PK,SK,INT,CHANNEL,TYPE,SEQ,SYS
Eforms,byod#Account Opening Date,Account Opening Date,Branch,Title Tile,1,Eforms
Eforms,byod#Account Scheme,Account Scheme,Branch,Detailed Tile,2,Eforms
Eforms,byod#Application Pending With,Application Pending With,Branch,Title Tile,3,Eforms
Eforms,byod#Bar Code,Bar Code,Branch,Title Tile,4,Eforms
Eforms,byod#Current Status,Current Status,Branch,Title Tile,5,Eforms
Eforms,byod#Customer Name,Customer Name,Branch,Detailed Tile,6,Eforms
Eforms,byod#Discrepancy Date,Discrepancy Date,Branch,Detailed Tile,7,Eforms
Eforms,byod#Discrepancy Sub reason,Discrepancy Sub reason,Branch,Detailed Tile,8,Eforms
Eforms,byod#Discrepancy reason,Discrepancy reason,Branch,Detailed Tile,9,Eforms
Eforms,byod#Insta Kit Account No,Insta Kit Account No,Branch,Detailed Tile,10,Eforms
Eforms,byod#Insta Kit Cust ID,Insta Kit Cust ID,Branch,Detailed Tile,11,Eforms
Eforms,byod#Mode of account opening,Mode of Account Opening,Branch,Title Tile,12,Eforms
Eforms,byod#Opening Branch,Opening Branch,Branch,Detailed Tile,13,Eforms
Eforms,byod#Rejection Comments,Rejection Comments,Branch,Detailed Tile,14,Eforms
Eforms,byod#Resolution Comments,Resolution Comments,Branch,Detailed Tile,15,Eforms
Eforms,byod#Resolution Date,Resolution Date,Branch,Detailed Tile,16,Eforms
Eforms,byod#Source Branch,Source Branch,Branch,Detailed Tile,17,Eforms
Eforms,byod#Status,Current Status,Branch,Title Tile,18,Eforms
Eforms,paperbase#Account Opening Date,Account Opening Date,Branch,Title Tile,1,Eforms
Eforms,paperbase#Account Scheme,Account Scheme,Branch,Detailed Tile,2,Eforms
Eforms,paperbase#Application Pending With,Application Pending With,Branch,Title Tile,3,Eforms
Eforms,paperbase#Bar Code,Bar Code,Branch,Title Tile,4,Eforms
Eforms,paperbase#Current Status,Current Status,Branch,Title Tile,5,Eforms
Eforms,paperbase#Customer Name,Customer Name,Branch,Detailed Tile,6,Eforms
Eforms,paperbase#Discrepancy Date,Discrepancy Date,Branch,Detailed Tile,7,Eforms
Eforms,paperbase#Discrepancy Sub reason,Discrepancy Sub reason,Branch,Detailed Tile,8,Eforms
Eforms,paperbase#Discrepancy reason,Discrepancy reason,Branch,Detailed Tile,9,Eforms
Eforms,paperbase#Insta Kit Account No,Insta Kit Account No.,Branch,Detailed Tile,10,Eforms
Eforms,paperbase#Insta Kit Cust ID,Insta Kit Cust ID,Branch,Detailed Tile,11,Eforms
Eforms,paperbase#Mode of account opening,Mode of Account Opening,Branch,Title Tile,12,Eforms
Eforms,paperbase#Opening Branch,Opening Branch,Branch,Detailed Tile,13,Eforms
Eforms,paperbase#Rejection Comments,Rejection Comments,Branch,Detailed Tile,14,Eforms
Eforms,paperbase#Resolution Comments,Resolution Comments,Branch,Detailed Tile,15,Eforms
Eforms,paperbase#Resolution Date,Resolution Date,Branch,Detailed Tile,16,Eforms
Eforms,paperbase#Source Branch,Source Branch,Branch,Detailed Tile,17,Eforms
Eforms,paperbase#Status,Status,Branch,Title Tile,18,Eforms
Eforms,vcip#Account Scheme,Account Scheme,Digital - VCIP,Title Tile,1,Eforms
Eforms,vcip#Bar Code,Bar Code,Digital - VCIP,Title Tile,2,Eforms
Eforms,vcip#Customer Name,Customer Name,Digital - VCIP,Detailed Tile,3,Eforms
Eforms,vcip#Discrepancy Date,Discrepancy Date,Digital - VCIP,Detailed Tile,4,Eforms
Eforms,vcip#Discrepancy reason,Discrepancy Reason,Digital - VCIP,Detailed Tile,5,Eforms
Eforms,vcip#Insta Kit Account No,Insta Kit Account No.,Digital - VCIP,Detailed Tile,6,Eforms
Eforms,vcip#Insta Kit Cust ID,Insta Kit Cust ID,Digital - VCIP,Detailed Tile,7,Eforms
Eforms,vcip#Mode of account opening,Mode of Account Opening,Digital - VCIP,Title Tile,8,Eforms
Eforms,vcip#Opening Branch,Opening Branch,Digital - VCIP,Detailed Tile,9,Eforms
Eforms,vcip#Rejection Comments,Rejection Comments,Digital - VCIP,Detailed Tile,10,Eforms
Eforms,vcip#Resolution Comments,Resolution Comments,Digital - VCIP,Detailed Tile,11,Eforms
Eforms,vcip#Resolution Date,Resolution Date,Digital - VCIP,Detailed Tile,12,Eforms
Eforms,vcip#Source Branch,Source Branch,Digital - VCIP,Detailed Tile,13,Eforms
Eforms,vcip#Status,Status,Digital - VCIP,Title Tile,14,Eforms
Maximus,Credit Card Application#Annual Fee,Annual Fee,NA,Detailed Tile,1,Maximus
Maximus,Credit Card Application#Applicant Name,Applicant Name,NA,Title Tile,2,Maximus
Maximus,Credit Card Application#Application Channel,Application Channel,NA,Title Tile,3,Maximus
Maximus,Credit Card Application#Application Declined Date,Application Declined Date,NA,Detailed Tile,4,Maximus
Maximus,Credit Card Application#Application Declined Reason,Application Declined Reason,NA,Detailed Tile,5,Maximus
Maximus,Credit Card Application#Application No.,Application No.,NA,Title Tile,6,Maximus
Maximus,Credit Card Application#Application Status,Application Status,NA,Title Tile,7,Maximus
Maximus,Credit Card Application#Application no.,Application no.,NA,Title Tile,8,Maximus
Maximus,Credit Card Application#Card Name,Card Name,NA,Title Tile,9,Maximus
Maximus,Credit Card Application#Credit Card Limit,Credit Card Limit,NA,Detailed Tile,10,Maximus
Maximus,Credit Card Application#Credit Card Number,Credit Card No.,NA,Detailed Tile,11,Maximus
Maximus,Credit Card Application#Email ID,Email ID,NA,Detailed Tile,12,Maximus
Maximus,Credit Card Application#Email Id,Email ID,NA,Detailed Tile,13,Maximus
Maximus,Credit Card Application#Initial Application Source,Initial Application Source,NA,Detailed Tile,14,Maximus
Maximus,Credit Card Application#Joining Fee,Joining Fee,NA,Detailed Tile,15,Maximus
Maximus,Credit Card Application#Journey Type,Journey Type,NA,Title Tile,16,Maximus
Maximus,Credit Card Application#Latest Application Source,Latest Application Source,NA,Detailed Tile,17,Maximus
Maximus,Credit Card Application#Mobile,Mobile,NA,Detailed Tile,18,Maximus
Maximus,Credit Card Application#Newgen Reference ID,Newgen Reference ID,NA,Detailed Tile,19,Maximus
Avaya,Incoming call from customer#Call Duration,Call Duration,NA,Title Tile,1,Avaya
Avaya,Incoming call from customer#Call Status,Last Service Availed Status,NA,Title Tile,2,Avaya
Avaya,Incoming call from customer#Customer Type,Call Authenticated through Registered Mobile No.,NA,Detailed Tile,3,Avaya
Avaya,Incoming call from customer#End Time,Call End Time,NA,NA,4,Avaya
Avaya,Incoming call from customer#IVR Call ID,IVR Call ID,NA,Detailed Tile,5,Avaya
Avaya,Incoming call from customer#Language,Language Selected,NA,Detailed Tile,6,Avaya
Avaya,Incoming call from customer#Last Accessed Menu,Last Accessed Menu,NA,Title Tile,7,Avaya
Avaya,Incoming call from customer#Last Accessed Service,Last Accessed Service,NA,Title Tile,8,Avaya
Avaya,Incoming call from customer#Last Service Availed,Last Service Availed,NA,Title Tile,9,Avaya
Avaya,Incoming call from customer#Mobile No.,Customer Mobile No.,NA,Title Tile,10,Avaya
Avaya,Incoming call from customer#Service Check,Service Check,NA,NA,11,Avaya
Avaya,Incoming call from customer#Start Time,Call Start Time,NA,Title Tile,12,Avaya
Axiom,Email Communications#Communication System,Communication System,NA,Detailed Tile,1,Axiom
Axiom,Email Communications#Delivery Date and Time,Delivery Date and Time,NA,Title Tile,2,Axiom
